2015-07-17,1431,1469,1428,1447,146400,1447.0
2015-07-16,1436,1444,1430,1444,138300,1444.0
2015-07-15,1398,1444,1398,1436,177300,1436.0
2015-07-14,1420,1442,1394,1413,211400,1413.0
2015-07-13,1440,1443,1412,1419,116400,1419.0
2015-07-10,1462,1464,1403,1436,211400,1436.0
2015-07-09,1387,1470,1332,1465,413200,1465.0
2015-07-08,1418,1438,1388,1417,405300,1417.0
2015-07-07,1322,1430,1320,1421,734200,1421.0
2015-07-06,1300,1300,1264,1292,132600,1292.0
2015-07-03,1293,1327,1291,1311,189200,1311.0
2015-07-02,1270,1323,1270,1304,272400,1304.0
2015-07-01,1275,1280,1259,1270,118300,1270.0
2015-06-30,1260,1297,1257,1292,220300,1292.0
2015-06-29,1207,1270,1207,1270,242600,1270.0
2015-06-26,1267,1295,1260,1281,315700,1281.0
2015-06-25,1239,1265,1231,1258,242700,1258.0
2015-06-24,1210,1250,1206,1248,383700,1248.0
2015-06-23,1160,1210,1158,1208,660000,1208.0
2015-06-22,1114,1157,1110,1157,258300,1157.0
2015-06-19,1127,1138,1110,1125,153200,1125.0
2015-06-18,1141,1149,1126,1130,96700,1130.0
2015-06-17,1140,1148,1137,1140,75800,1140.0
2015-06-16,1136,1144,1135,1140,64600,1140.0
2015-06-15,1140,1147,1135,1135,60800,1135.0
2015-06-12,1142,1154,1139,1142,171000,1142.0
2015-06-11,1139,1150,1131,1132,120300,1132.0
2015-06-10,1132,1148,1130,1133,112000,1133.0
2015-06-09,1145,1149,1131,1136,180300,1136.0
2015-06-08,1156,1160,1146,1150,183200,1150.0
2015-06-05,1137,1150,1135,1146,288400,1146.0
2015-06-04,1112,1135,1112,1132,263000,1132.0
2015-06-03,1093,1110,1093,1110,254900,1110.0
2015-06-02,1086,1095,1082,1089,154900,1089.0
2015-06-01,1080,1097,1077,1091,230400,1091.0
2015-05-29,1076,1088,1071,1075,329800,1075.0
2015-05-28,1095,1095,1076,1079,155100,1079.0
2015-05-27,1100,1101,1073,1085,334900,1085.0
2015-05-26,1092,1105,1091,1098,234100,1098.0
2015-05-25,1078,1089,1075,1089,209800,1089.0
2015-05-22,1066,1077,1064,1073,167000,1073.0
2015-05-21,1067,1067,1060,1061,122500,1061.0
2015-05-20,1060,1069,1058,1065,281800,1065.0
2015-05-19,1056,1067,1050,1056,222200,1056.0
2015-05-18,1040,1053,1038,1053,153100,1053.0
2015-05-15,1048,1052,1037,1038,205300,1038.0
2015-05-14,1067,1067,1046,1046,164100,1046.0
2015-05-13,1040,1064,1037,1063,257800,1063.0
2015-05-12,1050,1050,1039,1042,167500,1042.0
2015-05-11,1052,1057,1045,1051,125400,1051.0
2015-05-08,1052,1053,1044,1046,161500,1046.0
2015-05-07,1057,1063,1050,1051,135400,1051.0
2015-05-01,1056,1061,1050,1059,138400,1059.0
2015-04-30,1070,1073,1055,1060,151000,1060.0
2015-04-28,1073,1074,1062,1072,168100,1072.0
2015-04-27,1080,1080,1066,1072,151500,1072.0
2015-04-24,1070,1077,1050,1074,434400,1074.0
2015-04-23,1061,1077,1047,1074,279800,1074.0
2015-04-22,1055,1063,1038,1057,362700,1057.0
2015-04-21,1065,1068,1051,1055,307800,1055.0
2015-04-20,1076,1076,1063,1064,274200,1064.0
2015-04-17,1082,1085,1075,1077,225200,1077.0
2015-04-16,1092,1092,1076,1082,200200,1082.0
2015-04-15,1090,1098,1081,1081,180000,1081.0
2015-04-14,1080,1091,1076,1090,217900,1090.0
2015-04-13,1098,1103,1075,1080,278600,1080.0
2015-04-10,1078,1096,1073,1093,225100,1093.0
2015-04-09,1097,1101,1070,1078,448000,1078.0
2015-04-08,1120,1122,1095,1099,458300,1099.0
2015-04-07,1145,1150,1120,1125,365000,1125.0
2015-04-06,1165,1184,1135,1144,511500,1144.0
2015-04-03,1233,1255,1225,1255,113900,1255.0
2015-04-02,1237,1250,1207,1215,176800,1215.0
2015-04-01,1242,1270,1235,1242,197600,1242.0
2015-03-31,1245,1256,1234,1239,114100,1239.0
2015-03-30,1215,1241,1215,1240,106600,1240.0
2015-03-27,1212,1239,1212,1221,99400,1221.0
2015-03-26,1227,1227,1211,1218,60400,1218.0
2015-03-25,1230,1239,1211,1220,88400,1220.0
2015-03-24,1209,1228,1201,1222,164100,1222.0
2015-03-23,1200,1208,1196,1205,70000,1205.0
2015-03-20,1192,1200,1188,1196,58000,1196.0
2015-03-19,1185,1188,1172,1184,55500,1184.0
2015-03-18,1177,1193,1168,1175,103400,1175.0
2015-03-17,1194,1194,1168,1186,99800,1186.0
2015-03-16,1196,1208,1191,1193,83500,1193.0
2015-03-13,1177,1190,1165,1188,88000,1188.0
2015-03-12,1159,1165,1154,1165,46600,1165.0
2015-03-11,1171,1173,1154,1158,85200,1158.0
2015-03-10,1218,1218,1172,1175,158500,1175.0
2015-03-09,1192,1220,1191,1210,141000,1210.0
2015-03-06,1184,1190,1180,1188,50100,1188.0
2015-03-05,1179,1190,1176,1180,74900,1180.0
2015-03-04,1150,1184,1146,1179,162400,1179.0
2015-03-03,1159,1180,1159,1162,68500,1162.0
2015-03-02,1154,1170,1147,1162,89400,1162.0
2015-02-27,1162,1190,1150,1152,138700,1152.0
2015-02-26,1164,1173,1161,1167,98200,1167.0
2015-02-25,1165,1165,1151,1164,67900,1164.0
2015-02-24,1165,1168,1160,1166,69900,1166.0
2015-02-23,1160,1164,1148,1163,77500,1163.0
2015-02-20,1161,1164,1148,1162,96600,1162.0
2015-02-19,1138,1163,1135,1162,139000,1162.0
2015-02-18,1122,1147,1120,1139,160000,1139.0
2015-02-17,1150,1158,1130,1137,136500,1137.0
2015-02-16,1135,1153,1134,1148,73100,1148.0
2015-02-13,1130,1137,1124,1125,117000,1125.0
2015-02-12,1140,1140,1129,1130,97500,1130.0
2015-02-10,1150,1153,1127,1130,94500,1130.0
2015-02-09,1134,1148,1131,1146,51300,1146.0
2015-02-06,1130,1138,1126,1134,43100,1134.0
2015-02-05,1134,1138,1125,1128,79300,1128.0
2015-02-04,1122,1140,1121,1137,143900,1137.0
2015-02-03,1144,1144,1094,1122,221900,1122.0
2015-02-02,1151,1165,1141,1144,127500,1144.0
2015-01-30,1158,1172,1145,1155,159500,1155.0
2015-01-29,1130,1158,1122,1155,186900,1155.0
2015-01-28,1110,1135,1110,1129,98500,1129.0
2015-01-27,1113,1115,1106,1108,74100,1108.0
2015-01-26,1100,1115,1098,1113,72000,1113.0
2015-01-23,1097,1099,1091,1097,54200,1097.0
2015-01-22,1095,1098,1086,1093,82100,1093.0
2015-01-21,1091,1094,1084,1085,63300,1085.0
2015-01-20,1076,1090,1071,1089,76200,1089.0
2015-01-19,1068,1073,1062,1072,65500,1072.0
2015-01-16,1078,1079,1060,1068,105600,1068.0
2015-01-15,1069,1081,1066,1078,91200,1078.0
2015-01-14,1076,1079,1066,1068,65200,1068.0
2015-01-13,1065,1081,1060,1078,113200,1078.0
2015-01-09,1080,1082,1060,1063,95300,1063.0
2015-01-08,1076,1084,1070,1076,83100,1076.0
2015-01-07,1063,1077,1062,1072,127200,1072.0
2015-01-06,1086,1088,1060,1061,317700,1061.0
2015-01-05,1113,1117,1086,1090,205200,1090.0
2014-12-30,1107,1113,1102,1111,87300,1111.0
2014-12-29,1120,1127,1110,1111,116000,1111.0
2014-12-26,1118,1125,1102,1114,130900,1114.0
2014-12-25,1137,1137,1114,1119,82100,1119.0
2014-12-24,1145,1146,1126,1133,106800,1133.0
2014-12-22,1111,1139,1105,1139,248000,1139.0
2014-12-19,1097,1104,1090,1103,108700,1103.0
2014-12-18,1092,1093,1085,1085,124000,1085.0
2014-12-17,1112,1115,1082,1082,315600,1082.0
2014-12-16,1137,1145,1113,1116,184800,1116.0
2014-12-15,1123,1163,1120,1161,197400,1161.0
2014-12-12,1141,1148,1112,1113,306500,1113.0
2014-12-11,1152,1164,1143,1146,139600,1146.0
2014-12-10,1150,1169,1147,1159,194800,1159.0
2014-12-09,1153,1158,1150,1151,143800,1151.0
2014-12-08,1160,1165,1153,1158,146100,1158.0
2014-12-05,1179,1179,1162,1165,183900,1165.0
2014-12-04,1185,1185,1173,1180,70900,1180.0
2014-12-03,1172,1182,1168,1181,99000,1181.0
2014-12-02,1186,1187,1165,1165,139300,1165.0
2014-12-01,1174,1187,1172,1186,92500,1186.0
2014-11-28,1169,1176,1162,1164,83600,1164.0
2014-11-27,1170,1170,1159,1162,108000,1162.0
2014-11-26,1171,1174,1163,1164,142200,1164.0
2014-11-25,1194,1199,1167,1168,161700,1168.0
2014-11-21,1190,1204,1186,1192,89200,1192.0
2014-11-20,1181,1193,1170,1190,97400,1190.0
2014-11-19,1180,1185,1165,1171,94800,1171.0
2014-11-18,1167,1179,1166,1174,59800,1174.0
2014-11-17,1191,1195,1162,1163,153600,1163.0
2014-11-14,1205,1209,1187,1192,103900,1192.0
2014-11-13,1200,1209,1192,1202,99100,1202.0
2014-11-12,1210,1216,1200,1200,78300,1200.0
2014-11-11,1180,1209,1178,1208,77800,1208.0
2014-11-10,1170,1180,1169,1177,51000,1177.0
2014-11-07,1175,1181,1168,1170,76800,1170.0
2014-11-06,1181,1194,1165,1170,124500,1170.0
2014-11-05,1210,1210,1164,1178,288800,1178.0
2014-11-04,1262,1263,1216,1218,221100,1218.0
2014-10-31,1219,1239,1216,1236,149300,1236.0
2014-10-30,1207,1225,1199,1205,169100,1205.0
2014-10-29,1172,1200,1165,1197,124400,1197.0
2014-10-28,1143,1169,1142,1164,144500,1164.0
2014-10-27,1181,1181,1141,1143,153500,1143.0
2014-10-24,1157,1172,1151,1165,249500,1165.0
2014-10-23,1152,1162,1145,1150,245700,1150.0
2014-10-22,1197,1198,1136,1149,456900,1149.0
2014-10-21,1209,1214,1190,1191,119100,1191.0
2014-10-20,1213,1216,1196,1199,101200,1199.0
2014-10-17,1234,1235,1192,1192,215600,1192.0
2014-10-16,1210,1234,1207,1227,156800,1227.0
2014-10-15,1223,1229,1210,1214,120200,1214.0
2014-10-14,1220,1249,1217,1224,179300,1224.0
2014-10-10,1222,1239,1214,1219,136400,1219.0
2014-10-09,1249,1260,1227,1250,270300,1250.0
2014-10-08,1221,1263,1218,1256,213900,1256.0
2014-10-07,1233,1243,1221,1222,173100,1222.0
2014-10-06,1228,1239,1221,1223,84700,1223.0
2014-10-03,1227,1233,1213,1229,95300,1229.0
2014-10-02,1239,1239,1212,1213,189200,1213.0
2014-10-01,1234,1264,1230,1259,237500,1259.0
2014-09-30,1245,1254,1229,1229,180500,1229.0
2014-09-29,1235,1255,1229,1241,175300,1241.0
2014-09-26,1235,1243,1230,1235,138800,1235.0
2014-09-25,1255,1255,1230,1242,259300,1242.0
2014-09-24,1257,1263,1233,1248,552200,1248.0
2014-09-22,1286,1308,1283,1299,137500,1299.0
2014-09-19,1278,1281,1264,1279,84400,1279.0
2014-09-18,1271,1279,1267,1273,69200,1273.0
2014-09-17,1269,1275,1263,1264,57900,1264.0
2014-09-16,1275,1280,1258,1265,81000,1265.0
2014-09-12,1277,1277,1268,1275,71900,1275.0
2014-09-11,1285,1285,1270,1272,73000,1272.0
2014-09-10,1259,1267,1252,1267,75200,1267.0
2014-09-09,1262,1262,1252,1258,45200,1258.0
2014-09-08,1261,1262,1250,1256,86400,1256.0
2014-09-05,1254,1267,1245,1254,68100,1254.0
2014-09-04,1256,1258,1241,1243,162500,1243.0
2014-09-03,1263,1269,1251,1258,176100,1258.0
2014-09-02,1286,1287,1255,1255,252900,1255.0
2014-09-01,1303,1305,1288,1289,78100,1289.0
2014-08-29,1289,1301,1286,1300,33900,1300.0
2014-08-28,1300,1305,1288,1295,54800,1295.0
