0,2001,日本製粉,0,3,1000,http://www.nippn.co.jp/,1896-12-28,1949-05-01,3,製粉老舗で業界２位。加工食品、バイオなど多角化推進。タイにも進出。\n製粉業界最古参、国内２位。加工食品やバイオ関連など多角的に業務展開。アジア市場にも進出
0,2002,日清製粉グループ本社,0,3,100,http://www.nisshin.com/,1907-03-12,1949-05-01,3,製粉最大手。パスタ、冷凍品など食品も大手。ペットフード、エンジニアリングも展開。\n製粉で圧倒的トップ。食品もパスタ類強く、大手級。エンジニアリング展開、海外Ｍ＆Ａ積極化
0,2003,日東富士製粉,0,3,1000,http://www.nittofuji.co.jp/,1914-03-25,1949-05-01,3,製粉準大手。三菱商事系。ケンタッキーなど外食産業にも力。\n製粉準大手。三菱商事傘下で連携推進。「ケンタッキーフライドチキン」など外食ＦＣも展開
0,2004,昭和産業,0,3,1000,http://www.showa-sangyo.co.jp/,1936-02-18,1949-05-01,3,製粉、油脂、畜産、飼料など多角経営。非市況分野を拡充。海外展開も\n製粉と油脂が２本柱で双方とも大手一角占める。ほかに食品、糖化品、飼料など事業展開は多彩
0,2006,東福製粉,1,3,1000,http://www.tofuku.co.jp/,1932-10-09,1953-03-01,9,九州の製粉中堅。小麦粉の製造販売が主力。麺業界向けに強み。\n九州が地盤の中堅製粉で麺業界向けに強み。素麺等加工食品も。１４年８月に日本製粉の子会社化
0,2008,増田製粉所,1,3,1000,http://www.masufun.co.jp/,1908-05-25,1955-05-01,3,関西地盤の製粉老舗。製菓向けに強み。乾麺も。日東富士が筆頭株主。\n神戸拠点の製粉老舗で、製菓向けブランド力強固。三菱商事系の日東富士製粉が筆頭株主
0,2009,鳥越製粉,0,3,100,http://www.the-torigoe.co.jp/,1935-12-24,1962-09-01,12,九州が地盤の製粉中堅。ミックス粉などに強み。研究開発に注力。\n製粉の中堅グループトップ。九州が地盤、ミックス粉等に独自の強み。焼酎向け精麦もトップ
0,2053,中部飼料,0,3,100,http://www.chubushiryo.co.jp/,1949-03-24,1961-10-01,3,独立系の配合飼料大手。中部地区が基盤。子会社でペットフード展開。\n飼料販売量トップ級。直系農場なく需要家密着、差別化品拡大。子会社でペットフード。独立系
0,2055,日和産業,1,3,1000,http://www.nichiwasangyo.co.jp/,1924-08-05,1961-10-01,3,西日本地盤の非全農系配合飼料メーカー。雪印種苗、日清丸紅と合弁。\n非全農系の配合飼料中堅。西日本地盤。５工場。牛用で雪印、日清丸紅と合弁。畜産子会社持つ
0,2058,ヒガシマル,11,3,0,http://www.k-higashimaru.co.jp/,1979-10-02,1998-03-20,3,水産配合飼料大手。クルマエビ飼料や養魚用飼料に強み。麺製品販売も。\n養殖用クルマエビ飼料や養魚用飼料主力。麺業主体の食品は買収事業で商品、販路とも多面展開
0,2060,フィードワン,0,3,100,http://www.feed-one.co.jp/,2014-10-01,2014-10-01,3,配合飼料大手。14年10月に日配飼と協同飼が経営統合して設立。\n協同飼料と日本配合飼料が１４年１０月持株会社設立。全農に次ぐ業界２位。１７年までに完全統合
0,2107,東洋精糖,0,3,1000,http://www.toyosugar.co.jp/,1949-11-29,1953-03-01,3,精糖中堅。塩水港精糖らと共同出資の太平洋製糖に委託生産。丸紅系。\n丸紅系。製糖業界中堅。業務用主体。塩水港精糖、フジ日本精糖と共同生産。機能素材を強化
0,2108,日本甜菜製糖,0,3,1000,http://www.nitten.co.jp/,1919-06-13,1949-05-01,3,ビート糖（てん菜糖）最大手。精糖では中堅。乳牛用配合飼料なども。\n製糖準大手。国産ビート（甜菜）糖首位。北海道地盤で飼料、食品素材、農業資材も手掛ける
0,2109,三井製糖,0,3,1000,http://www.mitsui-sugar.co.jp/,1947-09-04,1953-12-01,3,三井物産系、精糖最大手。新三井製糖、台糖、ケイエスが合併し発足。\n製糖国内最大手。三井物産系、新三井製糖など３社合併で発足。「スプーン印」は知名度高い
0,2112,塩水港精糖,0,3,100,http://www.ensuiko.co.jp/,1950-07-01,1961-10-01,3,三菱商事系。東洋糖・日本糖や大日本明治と共同生産。乳果オリゴ糖強化。\n三菱商事系。横浜で東洋糖・フジ日本糖と、大阪では大日本明治と共同生産。パールエース印
0,2114,フジ日本精糖,1,3,100,http://www.fnsugar.co.jp/,1949-07-19,1961-10-01,3,双日系の精糖中堅。業務用に強み。機能性食品も。「イヌリン」など育成へ。\n業務用強い、双日系の精糖中堅。世界で初めて砂糖から食品素材イヌリン開発、主軸に育成中
0,2117,日新製糖,1,3,100,http://www.nissin-sugar.co.jp/,2011-10-03,2011-10-03,3,精糖上位。11年10月に新光精糖と共同持ち株会社設立。\n製糖準大手、独立系の日新製糖と住商系の新光製糖が共同持株会社を経て、１３年春に合併統合
0,2201,森永製菓,0,3,1000,http://www.morinaga.co.jp,1910-02-23,1949-05-01,3,総合菓子メーカー大手。主力品に重点。海外市場深耕や不動産にも力。\n菓子大手。日本初のチョコレート一貫製造開始。菓子、冷菓が主力。健康食品、海外事業を育成中
0,2204,中村屋,0,3,1000,http://www.nakamuraya.co.jp/,1923-04-01,1957-03-01,3,和菓子老舗。中華まん大手。コンビニに販路拡大。不動産賃貸事業も。\nインドカレーの草分け。和菓子老舗。中華まんが収益源で下期偏重。不動産賃貸事業も展開
0,2206,江崎グリコ,0,3,100,http://www.glico.co.jp/,1929-02-01,1954-03-01,3,菓子業界大手。冷菓、チョコレート主体。乳製品やカレーも展開。\nチョコ、スナック等の菓子メーカー大手。乳製品、加工食品も展開。利益は冷菓商戦の上期偏重
0,2207,名糖産業,0,3,100,http://www.meito-sangyo.co.jp/,1945-02-08,1959-02-01,3,チョコレートで有名。菓子から医薬品、食品酵素へも展開。\nチョコやバウムクーヘンなどの菓子が主力。製薬が発祥事業、現在は酵素中心に化成品を拡大中
0,2208,ブルボン,1,3,1000,http://www.bourbon.co.jp/,1924-11-20,1954-04-01,3,米菓大手。ビスケット製造が主力。スナックや飲料など総合化志向。\n新潟拠点の菓子大手。ビスケットの割合が６割程度。米菓、チョコも強い。中国でも菓子展開
0,2209,井村屋グループ,1,3,1000,http://www.imuraya-group.com/,1947-04-08,1961-10-02,3,肉まん・あんまん大手。調味料生産やレストランの展開で総合化。\n和菓子で出発、肉まんや冷菓が主力に。調味料生産や首都圏のレストランなど食分野で総合化
0,2211,不二家,0,3,1000,http://www.fujiya-peko.co.jp/,1938-06-30,1962-06-01,12,菓子大手。直営とＦＣ店で展開。08年11月、山崎製パンの子会社に。\n製菓と洋菓子販売が２本柱。０８年から山崎製パン傘下。１４年洋菓子販売「スイートガーデン」買収
0,2212,山崎製パン,0,3,1000,http://www.yamazakipan.co.jp/,1948-06-21,1962-07-01,12,製パン首位。子会社でコンビニも展開。同族経営。不二家を子会社化。\nパンでシェア４割の最大手。全国展開の先駆。コンビニも展開。子会社に菓子の不二家、東ハト
0,2215,第一屋製パン,0,3,1000,http://www.daiichipan.co.jp/,1947-05-16,1962-09-01,12,製パン大手。キャラクター製品に注力。和菓子なども展開。不採算部門は縮小。\nパン中堅老舗。看板商品「ポケモンパン」、和菓子等も。１０年、豊田通商が筆頭株主に。再建中
0,2216,カンロ,1,3,1000,http://www.kanro.co.jp/,1950-05-06,1962-09-01,12,キャンディー大手。のど飴が主力。グミも第２の柱に成長。素材菓子も。\nのどあめなどキャンデー主力。三菱商事が販売総代理店。グミも第２の柱に成長。素材菓子も
0,2217,モロゾフ,0,3,1000,http://www.morozoff.co.jp/,1931-08-08,1974-09-01,1,チョコ・洋菓子の大手。神戸が本拠。喫茶・レストランを併営。百貨店に多店舗。\n神戸が本拠のチョコ、洋菓子の老舗。百貨店内での店舗販売が中心。喫茶・レストランも併営
0,2218,日糧製パン,6,3,0,http://www.nichiryo-pan.co.jp/,1946-05-16,1977-10-01,3,製パン中堅。北海道で大手。麺類・食品部門から撤退。\n製パン中堅。道内中心に展開。道内産原料にこだわり。０９年８月山崎製パンの持分法適用会社に
0,2220,亀田製菓,0,3,100,http://www.kamedaseika.co.jp/,1957-08-26,1984-10-31,3,米菓の最大手。関東・中部を地盤に全国展開。中国に子会社工場。\nせんべいなど米菓首位。製品開発力に定評。日本、中国に自社工場。１２年、保存食の尾西食品買収
0,2221,岩塚製菓,2,3,100,http://www.iwatsukaseika.co.jp/,1954-04-27,1989-10-26,3,米菓の製造・販売で業界３位。高級せんべい専門店や通販も展開。\n米菓で業界３位。高級せんべい専門店も。出資・技術支援する旺旺（台湾系）からの配当収入多額
0,2222,寿スピリッツ,0,3,100,http://www.kotobukispirits.co.jp/,1952-04-25,1994-11-09,3,菓子製造販売会社。地域限定のブランド菓子など展開。洋菓子通販に力。\n菓子大手で傘下の地域限定菓子製販会社を統括。洋菓子通販に注力中。交通機関向け比重高い
0,2224,コモ,2,3,100,http://www.como.co.jp/,1984-06-18,1997-12-02,3,製パン中堅。天然酵母ロングライフパンに特化。生協や自販機など販路多様。\n天然酵母でロングライフ（ＬＬ）パンを製造。販路は生協と自販機で約６割。通販の拡大に傾注
0,2226,フレンテ,2,3,100,http://frente.co.jp/,1977-01-13,2004-06-18,6,湖池屋を傘下に持つ菓子製造大手。関東地盤。子会社で粒菓子も。\n菓子中堅。傘下にスナック菓子の湖池屋。粒菓子も。１４年、増資で日清食品ＨＤが筆頭株主に
0,2228,シベール,2,3,100,http://www.cybele.co.jp/,1981-11-01,2005-07-29,8,洋菓子・パンの製造販売。主力の高級ラスクは通販で全国展開、急成長。\n山形、仙台が本拠の洋菓子メーカー。名物のラスクは通販で全国展開。店舗で洋焼き菓子も販売
0,2229,カルビー,0,3,100,http://www.calbee.co.jp/,1949-04-30,2011-03-11,3,スナック菓子首位。タイや中国など海外展開。09年に米ペプシコと資本提携。\nスナック菓子最大手。０９年に米国ペプシコと資本提携。北米、中国でも展開。シリアル製品も扱う
0,2264,森永乳業,0,3,1000,http://www.morinagamilk.co.jp/,1949-04-13,1954-09-01,3,乳業の大手。乳飲料、ヨーグルトなど重点分野に力。栄養食品も。\n業界２位。乳飲料、ヨーグルト、チーズ、流動食など好採算や高シェアの製品を重点的に育成中
0,2266,六甲バター,0,3,100,http://www.qbb.co.jp/,1948-12-13,1963-05-01,12,チーズ大手。輸入加工のＱＢＢブランドが主力。輸入ナッツも製造。\nベビーチーズで最大手。輸入加工（ＱＢＢブランド）が主力。仕入れ、販売面で三菱商事と協力
0,2267,ヤクルト本社,0,3,100,http://www.yakult.co.jp/,1955-04-09,1980-01-01,3,乳酸菌飲料の最大手。独自の販売員網に強み。医薬品にも展開。\n乳酸生菌飲料主力。女性訪問販売員による強固な販売網。医薬品も。拠点拡大で海外収益が柱に
0,2268,サーティワン,2,3,100,http://www.31ice.co.jp/,1973-12-19,1987-12-10,12,アイスクリーム店を全国にＦＣ展開。店頭設備の賃貸も。\nアイスクリーム「サーティワン」をＦＣ展開、業界首位。不二家と米国バスキン・ロビンスの合弁
0,2269,明治ホールディングス,0,3,100,http://www.meiji.com/,2009-04-01,2009-04-01,3,菓子・乳業業界最大手。医薬品事業も展開。09年4月に明菓と明乳が統合\n明治製菓と明治乳業が０９年統合。１１年４月に国内首位の乳業・菓子、急成長の医薬品に再々編
