0,7150,島根銀行,0,27,100,http://www.shimagin.co.jp/,1915-05-20,2011-03-15,3,鳥取、島根が地盤の地銀。ATM利用で鳥取銀と提携。上場地銀最小規模。\n島根、鳥取両県が地盤。８９年に普銀転換。１５年５月で創業１００周年、上場地銀では最小規模
0,7161,じもとホールディングス,0,27,100,http://www.jimoto-hd.co.jp/,2012-10-01,2012-10-01,3,山形地盤の第２地銀。12年10月にきらやか銀と仙台銀が経営統合。\nきらやか銀と仙台銀の経営統合で１２年に誕生。復興支援に資金供給機能強化。公的資金注入行
0,7167,足利ホールディングス,0,27,100,http://www.ashikaga-hd.co.jp/,2008-04-01,2013-12-19,3,栃木県が地盤で茨城、群馬などにも店舗を構える足利銀行の持株会社。\n子銀行に足利銀行を保有。預金、貸出の栃木県内シェア４割前後、資金量は地銀上位クラス
0,7173,東京ＴＹＦＧ,0,27,100,http://www.tokyo-tyfg.co.jp/,2014-10-01,2014-10-01,3,東京・神奈川中心の地銀。14年10月に八千代銀と東京都民銀が経営統合。\n東京都民銀行と八千代銀行が統合。商圏は東京と神奈川北東部地盤で中小企業向け融資主体
0,8301,日本銀行,2,27,100,http://www.boj.or.jp/,1882-10-10,1983-11-01,3,日銀法に基づく認可法人。中央銀行。\n-
0,8303,新生銀行,0,27,1000,http://www.shinseibank.com/,1952-12-01,2004-02-19,3,旧長銀。投資銀行とノンバンクが主軸。米投資ファンドが大株主。\n旧長銀が前身。公的資金残２１６９億円。消費者金融レイクが柱。法人向け仕組み金融にも注力
0,8304,あおぞら銀行,0,27,1000,http://www.aozorabank.co.jp/,1957-04-01,2006-11-14,3,旧日本債券信用銀行。一時国有化経て再上場。公的資金返済に道筋。\n旧日債銀。不動産融資と個人・法人向け金融商品販売が柱。公的資金は完済へ。四半期配当
0,8306,三菱ＵＦＪ,0,27,100,http://www.mufg.jp/,2001-04-02,2001-04-01,3,国内最大の金融グループ。銀行、信託、証券、カードなどが傘下に。\n国内最大の金融グループ。銀行、信託、証券、カード、リース等。米州・アジアでの展開進む
0,8308,りそなホールディングス,0,27,100,http://www.resona-gr.co.jp/,2001-12-12,2001-12-11,3,旧大和・あさひが母体。傘下にりそな銀など。リテールが主軸。\n旧大和・あさひが母体。傘下にりそな、埼玉りそな、近畿大阪。リテール主軸。公的資金は６月完済
0,8309,三井住友トラ,0,27,1000,http://www.smth.jp/,2002-02-01,2002-01-31,3,傘下に信託銀。収益力に強み。投信や年金保険販売、住宅ローンも。\n傘下に三井住友信託銀行。信託財産残高で首位。不動産仲介も首位級。ダイナースカードを買収
0,8316,三井住友ＦＧ,0,27,100,http://www.smfg.co.jp/,2002-12-02,2002-12-01,3,傘下に三井住友銀など。収益力と効率性は大手グループでトップ級。\n傘下に三井住友銀、ＳＭＢＣ日興証券、プロミスなど。３大金融グループの一角、効率性トップ
0,8324,第四銀行,0,27,1000,http://www.daishi-bank.co.jp/,1873-11-01,1949-07-04,3,新潟地銀トップ。県内に強い地盤。傘下に証券やベンチャーキャピタル。\n地銀上位。現存最古の銀行。新潟県で断トツ。首都圏で住宅ローン。システムは千葉銀らと共同
0,8325,北越銀行,0,27,1000,http://www.hokuetsubank.co.jp/,1942-12-07,1949-07-01,3,長岡を中心に新潟県を地盤とする。地場産業との取引に強み。\n地銀中位。新潟県２番手。長岡本拠。他県展開よりも地元を重視。地域密着型営業・リテール強化
