0,2384,ＳＢＳホールディングス,0,20,100,http://www.sbs-group.co.jp/,1987-12-16,2003-12-15,12,首都圏で即日配達トップクラス。メーリングサービスや人材派遣も。\n３ＰＬ（物流一括受託）主力の大手。食品輸送は国内屈指。ＡＳＥＡＮ中心に海外展開積極化
0,9001,東武鉄道,0,20,1000,http://www.tobu.co.jp/,1897-11-01,1949-05-01,3,北関東地盤。関東私鉄で路線最長。東京スカイツリー軸に拡大路線。\n関東民鉄で路線最長、北関東地盤。東京スカイツリー軸に再開発推進。日光など沿線観光に注力
0,9003,相鉄ホールディングス,0,20,1000,http://www.sotetsu.co.jp/,1917-12-18,1949-05-01,3,神奈川地盤の私鉄大手。ローゼン子会社化で流通を強化。路線延長余地。\n神奈川地盤の鉄道大手。賃貸不動産は沿線外でも積極化。流通の相鉄ローゼン、ホテルも展開
0,9005,東京急行電鉄,0,20,1000,http://www.tokyu.co.jp/,1922-09-02,1949-05-01,3,東急グループの中心。渋谷再開発に注力。不動産販売から賃貸にシフト。\n東急グループ中核。輸送人員は民鉄最大。本拠地・渋谷、二子玉川など沿線各地で開発案件多数
0,9006,京浜急行電鉄,0,20,1000,http://www.keikyu.co.jp/,1948-06-01,1949-05-01,3,京浜・三浦半島が地盤。沿線再開発余地大。羽田空港関連に強み。\n京浜、三浦半島地盤。羽田空港関連が成長の核。沿線で不動産、ホテル・スーパーなども展開
0,9007,小田急電鉄,0,20,1000,http://www.odakyu.jp/,1948-06-01,1949-05-01,3,新宿基盤の鉄道大手。観光など箱根地区開発強化。複々線化事業推進。\n新宿拠点の鉄道大手。複々線化を推進。沿線価値向上目指しグループ経営強化、箱根観光開発も
0,9008,京王電鉄,0,20,1000,http://www.keio.co.jp/,1948-06-01,1949-05-01,3,新宿以西が地盤。不動産賃貸に注力し、ホテル、百貨店等を展開。\n東京中西部に鉄道、バス網。不動産。ホテルや百貨店等展開。子育て支援等沿線活性策。財務良好
0,9009,京成電鉄,0,20,1000,http://www.keisei.co.jp/,1909-06-30,1949-05-01,3,千葉、東京東部が地盤。成田空港線が収益の柱。ＯＬＣの筆頭株主。\n千葉、東京東部、茨城地盤。成田空港へのアクセス路線が収益柱。オリエンタルランドの筆頭株主
0,9010,富士急行,0,20,1000,http://www.fujikyu.co.jp/,1926-09-18,1950-09-01,3,山梨県中心に富士山麓が地盤。富士急ハイランド等観光事業も展開。\n富士山麓周辺で別荘・リゾート施設等を展開。富士急ハイランドが主力。独立系。バスに強み
0,9012,秩父鉄道,2,20,1000,http://www.chichibu-railway.co.jp/,1899-11-08,1963-06-25,3,太平洋セメント系で埼玉北部地盤の地方鉄道。不動産賃貸業が下支え。\n太平洋セメント系で売上高依存度は約２割。埼玉県北部が地盤。不動産賃貸業が利益支える
